1	Sino-Tibetan	89	18	(78, 2)
1	Austronesian	319	64	(89, 2)
1	Mande	7	2	(50, 2)
1	Atlantic-Congo	144	29	(52, 2)
1	Pano-Tacanan	11	3	(100, 2)
1	Pama-Nyungan	58	12	(83, 2)
1	Arawakan	32	7	(86, 2)
1	Tupian	18	4	(100, 2)
1	Hmong-Mien	9	2	(100, 2)
1	Indo-European	49	10	(100, 2)
1	Afro-Asiatic	43	9	(78, 2)
1	Tucanoan	10	2	(100, 2)
1	Chocoan	5	1	(100, 2)
1	Chibchan	16	4	(75, 2)
1	Quechuan	6	2	(100, 2)
1	Cariban	11	3	(100, 2)
1	Uto-Aztecan	29	6	(100, 2)
1	Nuclear-Macro-Je	7	2	(0, 2)
1	Nyulnyulan	5	1	(100, 2)
1	Nakh-Daghestanian	20	4	(75, 2)
1	Turkic	14	3	(100, 2)
1	Uralic	19	4	(100, 2)
1	Salishan	7	2	(100, 2)
1	Tai-Kadai	5	1	(100, 2)
1	Austroasiatic	55	11	(91, 2)
1	Koiarian	6	2	(100, 2)
1	Nuclear Trans New Guinea	40	8	(25, 2)
1	Mongolic-Khitan	5	1	(100, 2)
1	Dravidian	13	3	(100, 2)
1	Tungusic	8	2	(100, 2)
1	Unclassified	167	34	(0, 2)
2	Sino-Tibetan	89	18	(89, 2)
2	Austronesian	319	64	(81, 2)
2	Mande	7	2	(0, 2)
2	Atlantic-Congo	144	29	(90, 2)
2	Pano-Tacanan	11	3	(100, 2)
2	Pama-Nyungan	58	12	(92, 2)
2	Arawakan	32	7	(57, 2)
2	Tupian	18	4	(100, 2)
2	Hmong-Mien	9	2	(100, 2)
2	Indo-European	49	10	(100, 2)
2	Afro-Asiatic	43	9	(44, 2)
2	Tucanoan	10	2	(100, 2)
2	Chocoan	5	1	(100, 2)
2	Chibchan	16	4	(75, 2)
2	Quechuan	6	2	(100, 2)
2	Cariban	11	3	(100, 2)
2	Uto-Aztecan	29	6	(100, 2)
2	Nuclear-Macro-Je	7	2	(0, 2)
2	Nyulnyulan	5	1	(100, 2)
2	Nakh-Daghestanian	20	4	(100, 2)
2	Turkic	14	3	(100, 2)
2	Uralic	19	4	(100, 2)
2	Salishan	7	2	(50, 2)
2	Tai-Kadai	5	1	(100, 2)
2	Austroasiatic	55	11	(91, 2)
2	Koiarian	6	2	(100, 2)
2	Nuclear Trans New Guinea	40	8	(12, 2)
2	Mongolic-Khitan	5	1	(100, 2)
2	Dravidian	13	3	(100, 2)
2	Tungusic	8	2	(100, 2)
2	Unclassified	167	34	(0, 2)
3	Sino-Tibetan	89	18	(89, 2)
3	Austronesian	319	64	(92, 2)
3	Mande	7	2	(100, 2)
3	Atlantic-Congo	144	29	(66, 2)
3	Pano-Tacanan	11	3	(100, 2)
3	Pama-Nyungan	58	12	(92, 2)
3	Arawakan	32	7	(43, 2)
3	Tupian	18	4	(100, 2)
3	Hmong-Mien	9	2	(100, 2)
3	Indo-European	49	10	(100, 2)
3	Afro-Asiatic	43	9	(89, 2)
3	Tucanoan	10	2	(100, 2)
3	Chocoan	5	1	(100, 2)
3	Chibchan	16	4	(100, 2)
3	Quechuan	6	2	(100, 2)
3	Cariban	11	3	(100, 2)
3	Uto-Aztecan	29	6	(100, 2)
3	Nuclear-Macro-Je	7	2	(0, 2)
3	Nyulnyulan	5	1	(100, 2)
3	Nakh-Daghestanian	20	4	(100, 2)
3	Turkic	14	3	(100, 2)
3	Uralic	19	4	(100, 2)
3	Salishan	7	2	(50, 2)
3	Tai-Kadai	5	1	(100, 2)
3	Austroasiatic	55	11	(91, 2)
3	Koiarian	6	2	(100, 2)
3	Nuclear Trans New Guinea	40	8	(38, 2)
3	Mongolic-Khitan	5	1	(100, 2)
3	Dravidian	13	3	(100, 2)
3	Tungusic	8	2	(100, 2)
3	Unclassified	167	34	(0, 2)
4	Sino-Tibetan	89	18	(94, 2)
4	Austronesian	319	64	(91, 2)
4	Mande	7	2	(0, 2)
4	Atlantic-Congo	144	29	(83, 2)
4	Pano-Tacanan	11	3	(100, 2)
4	Pama-Nyungan	58	12	(92, 2)
4	Arawakan	32	7	(86, 2)
4	Tupian	18	4	(100, 2)
4	Hmong-Mien	9	2	(100, 2)
4	Indo-European	49	10	(100, 2)
4	Afro-Asiatic	43	9	(67, 2)
4	Tucanoan	10	2	(100, 2)
4	Chocoan	5	1	(100, 2)
4	Chibchan	16	4	(75, 2)
4	Quechuan	6	2	(100, 2)
4	Cariban	11	3	(100, 2)
4	Uto-Aztecan	29	6	(100, 2)
4	Nuclear-Macro-Je	7	2	(0, 2)
4	Nyulnyulan	5	1	(100, 2)
4	Nakh-Daghestanian	20	4	(50, 2)
4	Turkic	14	3	(100, 2)
4	Uralic	19	4	(100, 2)
4	Salishan	7	2	(50, 2)
4	Tai-Kadai	5	1	(100, 2)
4	Austroasiatic	55	11	(91, 2)
4	Koiarian	6	2	(100, 2)
4	Nuclear Trans New Guinea	40	8	(75, 2)
4	Mongolic-Khitan	5	1	(100, 2)
4	Dravidian	13	3	(100, 2)
4	Tungusic	8	2	(100, 2)
4	Unclassified	167	34	(0, 2)
5	Sino-Tibetan	89	18	(83, 2)
5	Austronesian	319	64	(81, 2)
5	Mande	7	2	(50, 2)
