1	Atlantic-Congo	143	29	96.55
1	Arawakan	32	7	100
1	Sino-Tibetan	89	18	100
1	Tupian	17	4	100
1	Pama-Nyungan	57	12	100
1	Afro-Asiatic	43	9	100
1	Nuclear Trans New Guinea	40	8	62.5
1	Austronesian	313	63	95.24
1	Nakh-Daghestanian	20	4	100
1	Indo-European	49	10	100
1	Pano-Tacanan	11	3	100
1	Koiarian	6	2	100
1	Nuclear-Macro-Je	7	2	0
1	Quechuan	6	2	100
1	Turkic	14	3	100
1	Dravidian	13	3	66.67
1	Austroasiatic	54	11	100
1	Mande	7	2	100
1	Tai-Kadai	5	1	100
1	Tucanoan	10	2	100
1	Nyulnyulan	5	1	100
1	Salishan	6	2	100
1	Chibchan	16	4	50.0
1	Uto-Aztecan	29	6	100
1	Chocoan	5	1	100
1	Hmong-Mien	9	2	100
1	Uralic	19	4	100
1	Mongolic-Khitan	5	1	100
1	Cariban	11	3	100
1	Tungusic	8	2	100
1	Unclassified	168	34	14.71
2	Atlantic-Congo	143	29	86.21
2	Arawakan	32	7	85.71
2	Sino-Tibetan	89	18	100
2	Tupian	17	4	50.0
2	Pama-Nyungan	57	12	91.67
2	Afro-Asiatic	43	9	88.89
2	Nuclear Trans New Guinea	40	8	75.0
2	Austronesian	313	63	98.41
2	Nakh-Daghestanian	20	4	100
2	Indo-European	49	10	100
2	Pano-Tacanan	11	3	100
2	Koiarian	6	2	100
2	Nuclear-Macro-Je	7	2	0
2	Quechuan	6	2	100
2	Turkic	14	3	100
2	Dravidian	13	3	100
2	Austroasiatic	54	11	90.91
2	Mande	7	2	50.0
2	Tai-Kadai	5	1	100
2	Tucanoan	10	2	100
2	Nyulnyulan	5	1	100
2	Salishan	6	2	100
2	Chibchan	16	4	100
2	Uto-Aztecan	29	6	100
2	Chocoan	5	1	100
2	Hmong-Mien	9	2	100
2	Uralic	19	4	100
2	Mongolic-Khitan	5	1	100
2	Cariban	11	3	100
2	Tungusic	8	2	100
2	Unclassified	168	34	14.71
3	Atlantic-Congo	143	29	100
3	Arawakan	32	7	100
3	Sino-Tibetan	89	18	94.44
3	Tupian	17	4	100
3	Pama-Nyungan	57	12	83.33
3	Afro-Asiatic	43	9	100
3	Nuclear Trans New Guinea	40	8	75.0
3	Austronesian	313	63	93.65
3	Nakh-Daghestanian	20	4	100
3	Indo-European	49	10	100
3	Pano-Tacanan	11	3	100
3	Koiarian	6	2	100
3	Nuclear-Macro-Je	7	2	0
3	Quechuan	6	2	100
3	Turkic	14	3	100
3	Dravidian	13	3	100
3	Austroasiatic	54	11	90.91
3	Mande	7	2	50.0
3	Tai-Kadai	5	1	100
3	Tucanoan	10	2	100
3	Nyulnyulan	5	1	100
3	Salishan	6	2	50.0
3	Chibchan	16	4	100
3	Uto-Aztecan	29	6	100
3	Chocoan	5	1	100
3	Hmong-Mien	9	2	100
3	Uralic	19	4	100
3	Mongolic-Khitan	5	1	100
3	Cariban	11	3	100
3	Tungusic	8	2	100
3	Unclassified	168	34	20.59
4	Atlantic-Congo	143	29	89.66
4	Arawakan	32	7	100
4	Sino-Tibetan	89	18	100
4	Tupian	17	4	100
4	Pama-Nyungan	57	12	83.33
4	Afro-Asiatic	43	9	100
4	Nuclear Trans New Guinea	40	8	87.5
4	Austronesian	313	63	98.41
4	Nakh-Daghestanian	20	4	100
4	Indo-European	49	10	100
4	Pano-Tacanan	11	3	100
4	Koiarian	6	2	100
4	Nuclear-Macro-Je	7	2	0
4	Quechuan	6	2	100
4	Turkic	14	3	100
4	Dravidian	13	3	100
4	Austroasiatic	54	11	90.91
4	Mande	7	2	100
4	Tai-Kadai	5	1	100
4	Tucanoan	10	2	100
4	Nyulnyulan	5	1	100
4	Salishan	6	2	100
4	Chibchan	16	4	100
4	Uto-Aztecan	29	6	100
4	Chocoan	5	1	100
4	Hmong-Mien	9	2	100
4	Uralic	19	4	100
4	Mongolic-Khitan	5	1	100
4	Cariban	11	3	100
4	Tungusic	8	2	100
4	Unclassified	168	34	14.71
5	Atlantic-Congo	143	29	100
5	Arawakan	32	7	100
5	Sino-Tibetan	89	18	100
5	Tupian	17	4	75.0
5	Pama-Nyungan	57	12	100
5	Afro-Asiatic	43	9	88.89
5	Nuclear Trans New Guinea	40	8	62.5
5	Austronesian	313	63	96.83
5	Nakh-Daghestanian	20	4	100
5	Indo-European	49	10	100
5	Pano-Tacanan	11	3	100
5	Koiarian	6	2	100
5	Nuclear-Macro-Je	7	2	0
5	Quechuan	6	2	100
5	Turkic	14	3	100
5	Dravidian	13	3	100
5	Austroasiatic	54	11	100
5	Mande	7	2	50.0
5	Tai-Kadai	5	1	100
5	Tucanoan	10	2	100
5	Nyulnyulan	5	1	0
5	Salishan	6	2	100
5	Chibchan	16	4	100
5	Uto-Aztecan	29	6	100
5	Chocoan	5	1	100
5	Hmong-Mien	9	2	100
5	Uralic	19	4	100
5	Mongolic-Khitan	5	1	100
5	Cariban	11	3	100
5	Tungusic	8	2	100
5	Unclassified	168	34	14.71
6	Atlantic-Congo	143	29	96.55
6	Arawakan	32	7	100
6	Sino-Tibetan	89	18	100
6	Tupian	17	4	50.0
6	Pama-Nyungan	57	12	100
6	Afro-Asiatic	43	9	100
6	Nuclear Trans New Guinea	40	8	75.0
6	Austronesian	313	63	96.83
6	Nakh-Daghestanian	20	4	100
6	Indo-European	49	10	100
6	Pano-Tacanan	11	3	100
6	Koiarian	6	2	100
6	Nuclear-Macro-Je	7	2	0
6	Quechuan	6	2	100
6	Turkic	14	3	100
6	Dravidian	13	3	100
6	Austroasiatic	54	11	90.91
6	Mande	7	2	100
6	Tai-Kadai	5	1	100
